"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"���α� ���ε� 197-13","37.4857168","126.8924656","���α�","�̿�����ó 5��","�ҹ�����������"
"���α� ���ε� 501","37.49958","126.8847055","���α�","�ű������̾���Ʈ ��","�ҹ�����������"
"���α� ������ 46-1","37.4950643","126.8420773","���α�","�������� ��","�ҹ�����������"
"���1�� 218-9","37.56598752017292","127.06233051621863","���빮��","��õ��10��(�����������)","�ҹ�����������"
"���1�� 237-2","37.565211","127.060872","���빮��","��õ��34(��ǰ��3)","�ҹ�����������"
"��ʸ�1�� 530-17","37.56542509665979","127.05646405689778","���빮��","Ȳ����168(��ʸ�ġ�ȼ���)","�ҹ�����������"
"��ʸ�2�� 959-18","37.564410756611494","127.05794886940877","���빮��","Ȳ����185-1(���м��ǳ���)","�ҹ�����������"
"ȸ�⵿ 16-42","37.59285988711996","127.05261514381037","���빮��","�����п� ���������������","�ҹ�����������"
"���1�� 337-8","37.57040927877902","127.07383491181505","���빮��","����ȨŸ��110�� ���Ǿ�","�ҹ�����������"
"�ְ�1�� 183-110","37.5910605376858","127.05665608992524","���빮��","�̹���42","�ҹ�����������"
"��ε� 250-46","37.57152990522668","127.0304586681222","���빮��","����ݼ�","�ҹ�����������"
"�ְ�2�� 49-324","37.58431437376344","127.06928882757566","���빮��","�ְ����","�ҹ�����������"
"����3�� 1541-1","37.49002025","127.0077391","���ʱ�","����Ǳ�ȸ�������Ա��ֺ�","�ҹ�����������"
"����4�� 58-7","37.5039641","127.0101721","���ʱ�","��������ֺ�","�ҹ�����������"
"����4�� 1308-1","37.5015011","127.0240071","���ʱ�","��̺��� �ֺ�","�ҹ�����������"
"����3�� 1541-1","37.49083831","127.0080405","���ʱ�","����Ǳ�ȸ�����ֺ�","�ҹ�����������"
"����1�� 678","37.46592151","127.0226936","���ʱ�","�ＺRND2�����ֺ�","�ҹ�����������"
"���쵿 403-60","37.59546","127.10012","�߶���","�츲���� ���Ÿ� ����Ų���","�ҹ�����������"
"���� 241-13","37.60951","127.0742","�߶���","�����ʵ��б� �⸲����","�ҹ�����������"
"��� 1506-3","37.5876","127.08403","�߶���","����������Ʈ ��Ÿ�","�ҹ�����������"
"���α� ��ô�� 50-48","37.5036156","126.8621579","���α�","��ô���ι�������","�ҹ�����������"
"���α� ��ô�� 253-33","37.5039654","126.8486325","���α�","�����ʵ��б� ��","�ҹ�����������"
